"m_sp"	"m_sf"	"sf_treatment"	"treatment"	"time"	"subsample"	"replicate"	"APN"	"DPP4"	"NEP"	"tot_sperm"	"HA"	"VCL"	"LIN"	"ALH"	"n_dead_sperm"	"tot_sperm_viab"	"number_motile_cells_int"
"6"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	122	12	128.5	29.3	1.7	NA	NA	49
"6"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	182	25	137.2	25.8	1.5	NA	NA	79
"6"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	92	18	143.9	27.8	1	680	3837	42
"6"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	120	27	153.5	23.7	0.9	686	3425	60
"7"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	142	17	111.7	33.2	1.5	NA	NA	56
"7"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	166	13	120.1	30.3	1.2	NA	NA	57
"7"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	128	18	118.8	30.6	1	366	1259	50
"7"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	119	13	159.2	30.5	1.1	536	1632	45
"1"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	144	23	124.3	43.8	1.6	NA	NA	93
"1"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	124	16	125.6	45.4	1.5	NA	NA	88
"1"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	122	18	129.3	43.6	1.7	732	3569	75
"1"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	184	34	136.6	40.7	1.7	757	3566	126
"8"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	103	4	103.9	34.4	1.7	NA	NA	38
"8"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	116	9	123.9	25	1.4	NA	NA	32
"8"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	139	2	96.4	37	0.5	988	3500	19
"8"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	141	6	112.6	30.1	0.4	876	3374	30
"2"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	119	6	103.4	34.1	1.4	NA	NA	29
"2"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	108	7	107.2	34.5	1.3	NA	NA	20
"2"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	132	10	122.8	33.6	2.3	1025	3887	42
"2"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	98	12	123.2	31.4	1.8	1071	4005	35
"9"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	76	23	134.4	50.2	1.8	NA	NA	40
"9"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	145	7	144.2	44.3	2	NA	NA	77
"9"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	122	17	147	39.9	2	1014	3583	55
"9"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	143	22	155.4	43.9	2.2	973	3265	64
"3"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	142	1	68.1	38.8	0.5	NA	NA	23
"3"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	119	1	70.6	24.6	0.3	NA	NA	41
"3"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	104	1	64.2	32.1	0	1076	4889	37
"3"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	104	0	72.5	40.3	1.4	1083	4726	24
"4"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	158	13	111.3	44.8	1.4	NA	NA	94
"4"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	116	20	134.6	36.4	1.6	NA	NA	65
"4"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	115	44	98.8	40.6	1.4	1016	3945	69
"4"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	193	10	135.5	36.3	1.8	1118	3999	136
"5"	NA	"control"	"SW"	"30"	"a"	"2"	NA	NA	NA	152	10	113.3	38.6	1.7	NA	NA	88
"5"	NA	"control"	"SW"	"30"	"a"	"1"	NA	NA	NA	122	15	118.8	42.1	1.6	NA	NA	65
"5"	NA	"control"	"SW"	"90"	"a"	"2"	NA	NA	NA	136	33	147.7	30	1.6	535	2687	78
"5"	NA	"control"	"SW"	"90"	"a"	"1"	NA	NA	NA	136	30	154	28.5	1.4	451	2463	81
"6"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	140	1	76.4	43.8	1.1	NA	NA	48
"6"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	97	0	90.3	42.7	1.1	NA	NA	34
"6"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	120	0	71.6	38.6	0.5	664	4097	50
"6"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	116	1	84.3	36.2	0.5	599	3513	37
"7"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	116	0	67	43.9	0.7	NA	NA	29
"7"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	145	0	67.9	42.7	0.5	NA	NA	57
"7"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	142	0	49.1	36.3	0.2	962	4341	43
"7"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	122	0	52.9	33	0	932	4158	39
"1"	"1"	"own"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	155	0	66.2	56.3	0.9	NA	NA	63
"1"	"1"	"own"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	128	0	71.1	55.7	1	NA	NA	58
"1"	"1"	"own"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	116	0	53.4	39.8	0.9	754	4634	46
"1"	"1"	"own"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	122	0	56.6	40.5	0.8	736	4532	52
"8"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	128	0	56.4	42.3	0.7	NA	NA	24
"8"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	138	0	57.3	40.4	0	NA	NA	41
"8"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	142	0	63.9	36.4	1	1504	5830	30
"8"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	98	0	71.9	37.9	0.4	1331	5894	37
"2"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	162	0	65.4	45.4	0.4	NA	NA	26
"2"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	107	0	66.2	41.9	1	NA	NA	36
"2"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	122	0	60.5	36.3	0.4	1124	5101	26
"2"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	130	0	63.7	34.4	0	1242	5493	23
"9"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	114	0	82.6	46.3	1.1	NA	NA	31
"9"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	88	0	94.6	52.7	1.5	NA	NA	45
"9"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	112	0	70.8	43.6	0.7	480	2489	37
"9"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	102	0	82.4	45.1	1.1	467	2174	35
"3"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	107	0	51.7	32.7	0	NA	NA	18
"3"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	148	0	58.3	40	0.3	NA	NA	35
"3"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	130	0	50	42.5	0.4	1578	6654	24
"3"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	107	0	52.7	41	0.5	1220	5793	30
"4"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	192	0	68.9	53.3	0.9	NA	NA	109
"4"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	120	0	73.7	56	1	NA	NA	63
"4"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	158	0	61.8	39.7	0.5	1121	4732	82
"4"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	123	0	65.3	42.6	0.9	1005	4957	58
"5"	"1"	"foreign"	"SF"	"30"	"a"	"2"	3.74	10.72	0.77	106	1	72.2	52.8	1	NA	NA	52
"5"	"1"	"foreign"	"SF"	"30"	"a"	"1"	3.74	10.72	0.77	158	0	77.4	49.9	1.1	NA	NA	76
"5"	"1"	"foreign"	"SF"	"90"	"a"	"2"	3.74	10.72	0.77	111	0	73.1	46.9	1.1	637	4043	40
"5"	"1"	"foreign"	"SF"	"90"	"a"	"1"	3.74	10.72	0.77	96	0	75.9	44.8	0.7	680	4320	36
"5"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	149	2	87.1	47.6	0.9	NA	NA	76
"5"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	119	1	99.8	46.8	1	NA	NA	45
"5"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	135	0	73.9	42.3	0.6	376	1780	50
"5"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	112	0	77.4	45.8	0.8	428	1729	57
"7"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	115	0	66.6	37.3	0	NA	NA	32
"7"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	146	0	70.4	40.4	0.8	NA	NA	69
"7"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	143	0	44.1	35.1	0.3	1020	3613	30
"7"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	113	0	49.3	33.6	0	841	2794	24
"1"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	117	0	72.6	54.4	1	NA	NA	61
"1"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	159	1	78.3	47.8	1.1	NA	NA	79
"1"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	124	0	55.6	44.2	0.9	752	3716	48
"1"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	139	0	60.4	48.6	0.9	844	3775	49
"8"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	122	1	70	37.6	1.4	NA	NA	46
"8"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	132	1	74.6	41.6	0.9	NA	NA	55
"8"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	86	0	48.9	34.3	0	1127	4332	15
"8"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	141	0	60.4	35.5	0.3	1320	4412	30
"2"	"2"	"own"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	129	0	75.7	40.4	0	NA	NA	29
"2"	"2"	"own"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	114	1	77.4	48.1	1.2	NA	NA	34
"2"	"2"	"own"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	166	0	55.8	35.1	0	1003	3788	27
"2"	"2"	"own"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	109	0	57.2	31.8	0	931	3381	25
"9"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	143	3	99.2	53.5	1.3	NA	NA	61
"9"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	126	1	101.7	55.1	1.4	NA	NA	58
"9"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	156	0	69.5	40.9	1.1	1199	3990	48
"9"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	105	0	73.6	41.9	1.2	1065	3743	40
"3"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	125	0	50.1	42.5	0.8	NA	NA	34
"3"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	149	0	55	46	0.6	NA	NA	41
"3"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	164	0	51.7	38.2	0.3	1313	4898	42
"3"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	103	0	59.3	39.2	0	1097	4560	17
"4"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	133	0	68	47.9	1	NA	NA	59
"4"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	143	0	75.9	52.2	1	NA	NA	77
"4"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	201	0	64.3	39	0.9	1049	3843	79
"4"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	131	0	68.5	38.7	0.9	1243	4393	52
"6"	"2"	"foreign"	"SF"	"30"	"a"	"1"	3.76	9.24	1.52	148	3	83.5	38	1.3	NA	NA	64
"6"	"2"	"foreign"	"SF"	"30"	"a"	"2"	3.76	9.24	1.52	109	3	101.3	39.1	1.2	NA	NA	37
"6"	"2"	"foreign"	"SF"	"90"	"a"	"1"	3.76	9.24	1.52	121	1	62.5	33.5	0	786	4606	45
"6"	"2"	"foreign"	"SF"	"90"	"a"	"2"	3.76	9.24	1.52	100	1	77.9	37.4	1.2	781	4316	35
"5"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	140	10	103.7	44.7	1.2	NA	NA	77
"5"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	91	4	105.7	50.8	1.3	NA	NA	57
"5"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	160	4	87	46.4	1.2	653	4950	65
"5"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	114	1	87.3	43.2	1.3	689	5054	43
"7"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	115	0	66.6	37.3	0	NA	NA	32
"7"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	147	0	70.4	40.4	0.8	NA	NA	69
"7"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	131	0	58.7	38.8	0	1043	4563	41
"7"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	93	0	61.3	38.1	0.7	834	4119	28
"1"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	107	2	83.2	57.1	1.1	NA	NA	55
"1"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	141	0	84.3	58.7	1.1	NA	NA	76
"1"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	117	0	60.4	50.2	1	677	4644	42
"1"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	145	0	65.2	42.9	1	727	4795	54
"8"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	145	1	74.8	39.7	0.7	NA	NA	45
"8"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	92	0	81.6	41.6	0.4	NA	NA	28
"8"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	97	0	50.8	25.3	0	1336	5673	15
"8"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	98	0	56.3	32.4	0.7	1324	5634	8
"2"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	147	0	62.5	36.4	0.3	NA	NA	16
"2"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	108	0	82.9	36.4	1	NA	NA	19
"2"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	106	0	59.9	35.8	0.3	1084	4090	24
"2"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	115	0	81.9	40.3	0.4	1222	4314	24
"9"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	147	2	100.4	50.5	1.4	NA	NA	53
"9"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	83	1	100.8	49.4	1.3	NA	NA	30
"9"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	138	0	81.6	44.2	1.4	1132	4741	44
"9"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	75	0	83.3	42.3	1.2	876	3863	21
"3"	"3"	"own"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	109	0	47.3	34.2	0	NA	NA	29
"3"	"3"	"own"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	137	0	51.5	34.9	0.4	NA	NA	42
"3"	"3"	"own"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	107	0	46.2	37.4	0.6	1473	6283	30
"3"	"3"	"own"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	133	0	49	38.4	0.7	1411	6236	36
"4"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	100	1	73.1	49	1.1	NA	NA	51
"4"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	172	0	82.4	51.3	1.1	NA	NA	102
"4"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	126	1	71.2	44.9	1	830	3969	45
"4"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	140	0	74.2	40.2	1	970	4306	72
"6"	"3"	"foreign"	"SF"	"30"	"a"	"2"	2.97	16.84	1.73	75	1	81.5	43	1.6	NA	NA	31
"6"	"3"	"foreign"	"SF"	"30"	"a"	"1"	2.97	16.84	1.73	156	0	88.3	40.1	1.2	NA	NA	77
"6"	"3"	"foreign"	"SF"	"90"	"a"	"1"	2.97	16.84	1.73	74	0	74.3	40.1	0.5	697	4454	27
"6"	"3"	"foreign"	"SF"	"90"	"a"	"2"	2.97	16.84	1.73	173	1	75.1	36.9	1	708	4109	74
"5"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	NA	NA	NA	NA	NA	NA	NA	NA
"5"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	NA	NA	NA	NA	NA	NA	NA	NA
"5"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	NA	NA	NA	NA	NA	555	4143	NA
"5"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	NA	NA	NA	NA	NA	557	4119	NA
"6"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	111	4	99.5	41.4	1.3	NA	NA	43
"6"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	135	0	102.5	39.2	1.5	NA	NA	61
"6"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	117	1	83.7	40.4	1.4	917	5433	60
"6"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	102	0	87.2	40.3	1.3	838	5649	53
"1"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	112	4	79	52.1	1.1	NA	NA	64
"1"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	150	0	91	51.7	1.2	NA	NA	77
"1"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	107	1	69.4	52.4	1	851	4963	49
"1"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	112	0	74.2	44.1	1.1	799	5149	64
"8"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	135	2	77.9	37.2	1	NA	NA	33
"8"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	91	6	112.1	36.3	1.7	NA	NA	29
"8"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	84	0	54.6	33.8	0	1183	5218	12
"8"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	93	0	75.7	40.2	0.6	1288	5622	15
"2"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	126	1	77.5	33.7	0.9	NA	NA	23
"2"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	93	0	90.5	36.8	1.1	NA	NA	18
"2"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	130	1	64.9	29.4	0	1304	6211	29
"2"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	91	0	66.9	35.9	0	1185	5381	12
"9"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	80	4	96.3	41.3	1.4	NA	NA	31
"9"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	122	5	100.6	43	1.8	NA	NA	44
"9"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	115	1	88.3	36.1	1.4	1097	5234	17
"9"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	87	1	90	43.5	1.4	1034	4910	27
"3"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	136	0	61.7	35.9	1	NA	NA	35
"3"	"4"	"foreign"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	109	0	67.2	31	0.4	NA	NA	32
"3"	"4"	"foreign"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	129	0	53.9	34.5	0.7	1451	6291	31
"3"	"4"	"foreign"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	78	0	55.4	36.2	0	1567	6426	14
"4"	"4"	"own"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	123	5	73.7	44.8	1.1	NA	NA	59
"4"	"4"	"own"	"SF"	"30"	"a"	"1"	2.87	18.26	2.06	158	1	90.6	40.7	1.3	NA	NA	80
"4"	"4"	"own"	"SF"	"90"	"a"	"1"	2.87	18.26	2.06	120	0	68.4	38.5	1.3	996	5932	55
"4"	"4"	"own"	"SF"	"90"	"a"	"2"	2.87	18.26	2.06	103	0	73.3	45.8	1.2	1246	6246	46
"7"	"4"	"foreign"	"SF"	"30"	"a"	"2"	2.87	18.26	2.06	137	3	91	39.8	0.5	NA	NA	40
