"m_sp"	"m_sf"	"sf_treatment"	"treatment"	"time"	"subsample"	"replicate"	"APN"	"DPP4"	"NEP"	"tot_sperm"	"HA"	"VCL"	"LIN"	"ALH"	"n_dead_sperm"	"tot_sperm_viab"	"number_motile_cells_int"
"8"	"9"	"foreign"	"SF"	"90"	"a"	"2"	2.15	7.26	0.7	81	0	68.5	40.2	0	826	3485	4
"8"	"9"	"foreign"	"SF"	"90"	"a"	"1"	2.15	7.26	0.7	128	0	71.2	36.3	0	820	3591	11
"5"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	103	4	74.7	55.7	1	NA	NA	47
"5"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	123	1	93.5	51.8	1.1	NA	NA	74
"5"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	117	0	67.8	46.3	0.5	598	3089	35
"5"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	103	1	78.1	44.4	1.2	693	3028	48
"6"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	122	1	75.1	43	1	NA	NA	44
"6"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	94	0	81.8	39.6	1.2	NA	NA	40
"6"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	100	0	72.2	42.7	0.9	770	4260	47
"6"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	108	0	72.6	41.7	0.5	773	3931	40
"7"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	125	1	60.1	39	0.6	NA	NA	48
"7"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	124	0	65.9	35	0.5	NA	NA	40
"7"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	103	0	46.5	39.8	0.3	963	3929	24
"7"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	131	0	52.6	39.7	0.3	972	3792	31
"1"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	134	0	70.5	50.3	0.9	NA	NA	49
"1"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	97	0	71.4	50.1	1	NA	NA	33
"1"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	98	0	47.1	27.5	0	861	4984	19
"1"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	74	0	49	37	0.4	934	4994	13
"8"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	119	0	69.3	43	0.8	NA	NA	30
"8"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	98	0	77.4	43.1	0.6	NA	NA	20
"8"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	122	0	64.3	36.5	0.4	938	4132	24
"8"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	105	1	67.7	43.7	1.2	1340	4800	43
"9"	"9"	"own"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	96	0	82.8	40.6	0.9	NA	NA	32
"9"	"9"	"own"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	88	0	98.9	54.7	1.3	NA	NA	33
"9"	"9"	"own"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	100	0	51.7	35.5	0.4	1152	5049	26
"9"	"9"	"own"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	89	1	69.8	43.4	0.4	1143	5411	24
"3"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	113	0	44.9	37.9	0	NA	NA	32
"3"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	115	0	51.2	45.4	0.8	NA	NA	27
"3"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	134	0	46.5	38.2	0	1436	5763	39
"3"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	106	0	54.3	42.7	0.3	1410	5642	18
"4"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	125	0	65.2	43.3	1	NA	NA	66
"4"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	143	0	70	51.6	1	NA	NA	59
"4"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	116	0	60.2	47	0.9	957	3999	56
"4"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	174	0	68.1	39.8	0.3	901	3858	74
"2"	"9"	"foreign"	"SF"	"30"	"b"	"2"	2.15	7.26	0.7	126	0	55.7	40.2	0.4	NA	NA	17
"2"	"9"	"foreign"	"SF"	"30"	"b"	"1"	2.15	7.26	0.7	98	0	65.7	36.9	0.5	NA	NA	32
"2"	"9"	"foreign"	"SF"	"90"	"b"	"1"	2.15	7.26	0.7	111	0	54.2	36.9	0	1187	4245	17
"2"	"9"	"foreign"	"SF"	"90"	"b"	"2"	2.15	7.26	0.7	128	0	56.8	42.7	0.3	1155	4124	22
"5"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	137	0	78	48.5	1	NA	NA	64
"5"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	130	2	86.7	47.2	1.2	NA	NA	59
"5"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	102	1	76.6	37.5	0.5	712	3623	33
"5"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	103	0	79.9	45.2	0.7	535	3182	33
"6"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	91	1	71.9	45.3	0.7	NA	NA	33
"6"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	123	0	78.4	38.4	1.1	NA	NA	55
"6"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	133	0	71.8	35	0.3	311	1490	52
"6"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	111	0	78.1	37.4	1.1	261	1193	39
"7"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	119	0	58	40.5	0	NA	NA	31
"7"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	122	0	68.2	40.6	0.8	NA	NA	42
"7"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	124	0	54.4	34.7	0	1120	3825	22
"7"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	147	0	57.3	30.4	0	1122	4028	28
"1"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	161	0	77	54.6	1.1	NA	NA	87
"1"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	80	0	80.1	52.8	1.1	NA	NA	32
"1"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	143	0	61.9	39.1	0.8	941	4833	50
"1"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	109	0	62	47.5	1	1054	5215	54
"8"	"8"	"own"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	138	0	72.5	37.2	1.6	NA	NA	40
"8"	"8"	"own"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	126	0	73.2	37.1	0.9	NA	NA	37
"8"	"8"	"own"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	124	0	56.8	35.2	0	1132	4574	28
"8"	"8"	"own"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	84	0	65.7	37.9	0.8	1103	4188	20
"9"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	133	4	87.2	45.4	1.4	NA	NA	53
"9"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	121	2	95.2	49.9	1.4	NA	NA	44
"9"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	118	0	71.4	35	0.6	1157	4308	31
"9"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	86	0	73.4	38.7	1.1	1133	4239	31
"3"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	112	0	44.5	39.1	0.4	NA	NA	23
"3"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	141	0	49.2	45.8	0.8	NA	NA	32
"3"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	116	0	39.7	35.4	0	1231	4990	22
"3"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	114	0	59.8	30.8	0	1102	4866	19
"4"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	130	0	70.3	44.4	1.1	NA	NA	67
"4"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	147	0	77	43.7	1.1	NA	NA	71
"4"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	99	0	66.2	33.8	0.8	1159	4381	41
"4"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	165	0	67.7	41.4	1	1087	4297	55
"2"	"8"	"foreign"	"SF"	"30"	"b"	"1"	2.38	6.46	1.2	96	0	65.2	33.4	0	NA	NA	24
"2"	"8"	"foreign"	"SF"	"30"	"b"	"2"	2.38	6.46	1.2	155	1	72.7	35.2	0.2	NA	NA	31
"2"	"8"	"foreign"	"SF"	"90"	"b"	"1"	2.38	6.46	1.2	132	0	63	33.5	0	1172	3874	22
"2"	"8"	"foreign"	"SF"	"90"	"b"	"2"	2.38	6.46	1.2	118	0	73.2	31.5	0	1389	4390	27
"5"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	135	2	84.3	48	1.4	NA	NA	57
"5"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	148	4	98.5	55.1	1.3	NA	NA	72
"5"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	105	0	74.3	39	0.9	658	3064	28
"5"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	157	0	81.8	39.2	0.5	623	2906	54
"6"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	149	0	92.1	39.9	1.5	NA	NA	51
"6"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	128	1	92.2	34	0.4	NA	NA	49
"6"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	99	0	74.9	36.4	0.5	883	4021	28
"6"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	115	0	80	35.6	0.5	904	3966	38
"7"	"7"	"own"	"SF"	"30"	"b"	"2"	9.19	12	2.99	82	1	81.1	39.2	0.6	NA	NA	29
"7"	"7"	"own"	"SF"	"30"	"b"	"1"	9.19	12	2.99	164	1	81.2	38	0.3	NA	NA	44
"7"	"7"	"own"	"SF"	"90"	"b"	"2"	9.19	12	2.99	139	0	52.4	32.7	0.5	966	3335	29
"7"	"7"	"own"	"SF"	"90"	"b"	"1"	9.19	12	2.99	114	0	59.7	34.6	0	1019	3395	23
"1"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	86	0	84.3	49.5	1.2	NA	NA	42
"1"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	155	1	84.6	52.1	1.1	NA	NA	89
"1"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	138	0	60.7	41.1	1.1	698	2913	44
"1"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	132	0	66.5	44.3	0.9	587	2715	51
"8"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	106	0	67.4	35.5	0	NA	NA	23
"8"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	121	3	87.9	40.3	1.8	NA	NA	40
"8"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	128	0	57.6	31.9	0.3	1243	4442	26
"8"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	79	0	66.2	31	0	1575	5425	16
"2"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	153	1	61.9	32.2	0.3	NA	NA	21
"2"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	109	0	66.5	38.4	0.4	NA	NA	20
"2"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	132	0	52.6	29.7	0	1197	4453	12
"2"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	107	0	58.2	32.6	0	1501	4868	18
"3"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	123	0	57.2	29.6	0	NA	NA	30
"3"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	126	0	61.3	35	0.8	NA	NA	25
"3"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	105	0	53.6	34.7	0.4	1605	5328	24
"3"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	177	0	57.5	34.8	0.5	1581	6096	24
"4"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	158	4	74	41.6	0.9	NA	NA	78
"4"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	177	1	93.4	47.7	1.3	NA	NA	102
"4"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	185	3	75.6	34.7	0.8	1033	3776	74
"4"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	120	0	77.2	33.8	0	1028	3887	37
"9"	"7"	"foreign"	"SF"	"30"	"b"	"2"	9.19	12	2.99	150	5	95.7	43.5	1.4	NA	NA	53
"9"	"7"	"foreign"	"SF"	"30"	"b"	"1"	9.19	12	2.99	113	5	101.9	38.5	1.7	NA	NA	38
"9"	"7"	"foreign"	"SF"	"90"	"b"	"2"	9.19	12	2.99	133	1	65.7	31.8	1	1141	4342	35
"9"	"7"	"foreign"	"SF"	"90"	"b"	"1"	9.19	12	2.99	107	1	83.3	35	0.7	1176	4160	26
"5"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	123	11	120.2	47.7	1.6	NA	NA	72
"5"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	86	10	120.4	40.6	1.6	NA	NA	48
"5"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	152	3	84.6	40.9	0.9	900	5136	52
"5"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	63	1	98.7	50.3	1.3	909	4643	26
"6"	"6"	"own"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	107	9	104.2	33.3	1	NA	NA	43
"6"	"6"	"own"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	108	5	110.1	37.2	1.5	NA	NA	44
"6"	"6"	"own"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	122	1	89.2	34.2	0.9	813	4161	49
"6"	"6"	"own"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	105	1	99.4	38.6	1.4	821	3982	42
"7"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	130	1	80.4	39.1	0.3	NA	NA	29
"7"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	91	3	95.2	33.5	1.1	NA	NA	22
"7"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	130	0	52.4	24.3	0	1048	4267	29
"7"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	96	0	59.2	32.2	0	1029	4351	12
"1"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	98	5	94	54	1.3	NA	NA	52
"1"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	132	3	97.5	53.4	1.2	NA	NA	86
"1"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	114	0	60.2	38.9	1	916	4332	31
"1"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	134	0	62.7	40.7	0.7	871	4228	43
"8"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	89	3	86.5	42	1.3	NA	NA	25
"8"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	79	0	106.4	35.8	1.1	NA	NA	20
"8"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	127	1	53.2	27.4	0.4	1381	5887	26
"8"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	81	0	64.7	26.9	0	1142	5269	13
"2"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	107	2	73.1	31.4	0	NA	NA	25
"2"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	99	0	81.4	36.4	0.6	NA	NA	15
"2"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	98	0	55.6	29.3	0	1786	5737	20
"2"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	132	0	56	26.2	0	1455	5012	23
"3"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	104	0	61.7	33.6	0.5	NA	NA	18
"3"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	143	0	67.2	31.8	0.3	NA	NA	27
"3"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	104	0	54.8	30.1	0	1218	5867	8
"3"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	105	0	56	25.2	0	1304	6042	11
"4"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	99	16	97.6	49.1	1.3	NA	NA	34
"4"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	147	3	122.1	44.1	1.5	NA	NA	82
"4"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	120	5	72.4	38.6	1.1	959	4261	50
"4"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	111	0	99	39.8	1.3	954	4272	44
"9"	"6"	"foreign"	"SF"	"30"	"b"	"2"	4.48	14.18	3.5	117	11	115	42.1	2	NA	NA	46
"9"	"6"	"foreign"	"SF"	"30"	"b"	"1"	4.48	14.18	3.5	92	6	148.9	42	2.1	NA	NA	29
"9"	"6"	"foreign"	"SF"	"90"	"b"	"2"	4.48	14.18	3.5	116	0	68.6	33.7	0.4	1249	5181	27
"9"	"6"	"foreign"	"SF"	"90"	"b"	"1"	4.48	14.18	3.5	96	0	76.3	38.9	0.6	1412	5242	18
"5"	"5"	"own"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	116	1	89.6	43.9	1	NA	NA	45
"5"	"5"	"own"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	88	0	90.3	42.7	1.3	NA	NA	30
"5"	"5"	"own"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	95	0	82.5	42	0.6	770	4181	30
"5"	"5"	"own"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	105	2	86.6	31.7	0.4	836	4247	38
"6"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	113	0	72.7	39	0.7	NA	NA	50
"6"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	111	0	75.9	34.1	0.6	NA	NA	45
"6"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	95	0	65.1	31.6	0.5	831	3997	41
"6"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	129	0	71.4	29.5	0	889	4220	43
"7"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	121	0	63.3	33.1	0.3	NA	NA	32
"7"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	115	0	82.4	37.4	0.5	NA	NA	34
"7"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	130	0	51.4	35.2	0	1287	5528	16
"7"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	74	0	51.5	31.4	0	1229	4871	19
"1"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	129	0	61.3	40	0.7	NA	NA	33
"1"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	111	0	67.7	42.3	0.4	NA	NA	24
"1"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	93	0	44.3	19.2	0	995	4314	8
"1"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	121	0	50	28.8	0	1109	5268	10
"8"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	93	1	69.8	38.5	0	NA	NA	26
"8"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	105	0	80.9	36.8	0	NA	NA	25
"8"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	121	0	63.3	29.5	0	1383	5924	28
"8"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	110	0	66.4	34.3	0	1365	4871	22
"2"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	103	0	47.6	35.8	0.7	NA	NA	18
"2"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	158	0	64	32.1	0	NA	NA	31
"2"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	94	0	55.1	28.2	0	1226	4245	18
"2"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	122	0	71.8	31.6	0.4	976	3491	18
"9"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	123	0	74.5	41.3	1.4	NA	NA	36
"9"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	99	1	99.4	44.9	1.5	NA	NA	35
"9"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	80	0	69.6	34	0.7	1184	5039	16
"9"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	122	0	80.2	32	0.3	1448	5380	16
"4"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	132	1	68.5	41.5	1.1	NA	NA	76
"4"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	152	0	75.9	43.1	1.1	NA	NA	83
"4"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	129	0	60	31.3	0	1289	5367	47
"4"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	148	0	68.5	34.2	0.5	1275	5183	56
"3"	"5"	"foreign"	"SF"	"30"	"b"	"1"	3.34	12.18	1.87	111	0	51.5	40.1	0.4	NA	NA	23
"3"	"5"	"foreign"	"SF"	"30"	"b"	"2"	3.34	12.18	1.87	151	0	58.5	35.3	0.5	NA	NA	33
"3"	"5"	"foreign"	"SF"	"90"	"b"	"1"	3.34	12.18	1.87	91	0	59.2	31.6	0	1242	5718	19
