"m_sp"	"m_sf"	"sf_treatment"	"treatment"	"time"	"subsample"	"replicate"	"APN"	"DPP4"	"NEP"	"tot_sperm"	"HA"	"VCL"	"LIN"	"ALH"	"n_dead_sperm"	"tot_sperm_viab"	"number_motile_cells_int"
"3"	"5"	"foreign"	"SF"	"90"	"b"	"2"	3.34	12.18	1.87	90	0	59.5	35.6	0	1464	6420	13
"5"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	143	11	97.7	41	1.5	NA	NA	71
"5"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	122	5	120.7	40.7	1.4	NA	NA	67
"5"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	62	1	91	49.1	0.7	785	4032	14
"5"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	136	1	95.5	42.7	1.3	846	4682	64
"6"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	100	9	96.9	30.5	0.8	NA	NA	40
"6"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	109	3	106.5	29.6	1.4	NA	NA	50
"6"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	111	0	80.4	36.7	0.3	1021	6000	43
"6"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	88	0	81.9	35.1	0.7	850	4884	38
"7"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	87	1	72	37.7	0.3	NA	NA	25
"7"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	97	0	83.3	34	0.7	NA	NA	27
"7"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	84	0	58.8	35.2	0	1054	4928	9
"7"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	137	0	71.9	29.3	0.3	1038	5117	31
"1"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	107	0	74	40.9	1.2	NA	NA	59
"1"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	111	1	79.2	38.7	1.1	NA	NA	46
"1"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	85	0	48.4	24.9	0	1075	5854	13
"1"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	129	0	60.1	33.5	0.4	1155	6797	27
"8"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	110	6	90.7	34.7	0.7	NA	NA	21
"8"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	121	0	95.7	33.8	0.7	NA	NA	46
"8"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	103	0	75.8	35.3	0	1460	6965	28
"8"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	141	0	80.9	29.6	1	1463	6998	30
"2"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	86	1	86.4	33	0.7	NA	NA	14
"2"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	116	1	91.1	38.4	0.8	NA	NA	24
"2"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	66	0	66.6	38.5	0.9	1356	5835	11
"2"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	103	0	78.3	39.8	0	1314	5920	14
"9"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	112	6	110.6	46.4	1.6	NA	NA	33
"9"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	95	2	111.1	42.1	1.9	NA	NA	37
"9"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	85	0	69.5	26.7	0.7	1345	6083	24
"9"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	120	1	74.8	28.5	0.8	1240	5843	23
"4"	"4"	"own"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	90	1	71.9	41.5	1.1	NA	NA	45
"4"	"4"	"own"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	122	0	87.8	43.6	1.1	NA	NA	57
"4"	"4"	"own"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	152	0	74	39	1	1201	5843	95
"4"	"4"	"own"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	80	1	85.7	35.2	0.4	1084	5475	35
"3"	"4"	"foreign"	"SF"	"30"	"b"	"1"	2.87	18.26	2.06	116	0	48.2	30.7	0	NA	NA	26
"3"	"4"	"foreign"	"SF"	"30"	"b"	"2"	2.87	18.26	2.06	119	0	58.7	41.7	0.9	NA	NA	31
"3"	"4"	"foreign"	"SF"	"90"	"b"	"2"	2.87	18.26	2.06	110	0	54.8	33.6	0	1559	7696	27
"3"	"4"	"foreign"	"SF"	"90"	"b"	"1"	2.87	18.26	2.06	131	0	55	29	0	1868	8038	29
"5"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	101	4	78.4	48.8	1.2	NA	NA	56
"5"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	113	3	97.2	49.8	1.3	NA	NA	63
"5"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	100	0	71.8	41.1	0.7	949	4510	35
"5"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	149	1	78.8	43.9	0.8	939	5223	58
"6"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	134	0	82.6	34.7	0.8	NA	NA	54
"6"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	80	1	85.1	39.9	0.6	NA	NA	29
"6"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	113	1	70	36.4	1.1	821	4622	58
"6"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	94	0	82.8	34	0	752	4799	38
"7"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	132	0	82.2	37.1	0	NA	NA	54
"7"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	108	1	85.2	40.2	1	NA	NA	37
"7"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	122	0	61.2	32.9	0.4	1030	4921	35
"7"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	113	0	61.5	38.1	0.3	1213	4949	34
"1"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	146	0	72.3	53.9	1	NA	NA	76
"1"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	103	0	80.3	52.4	1.2	NA	NA	56
"1"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	92	0	60.2	34.2	1.4	802	5868	38
"1"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	122	2	61	41.9	1.1	833	5995	70
"8"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	134	2	74.8	42.1	0.8	NA	NA	38
"8"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	99	5	101.3	39	1.8	NA	NA	34
"8"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	84	0	64.4	30.6	0	1186	6545	20
"8"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	127	0	68	31.4	0	1244	6769	25
"2"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	89	0	68.9	37.5	0.9	NA	NA	25
"2"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	123	0	78.8	37.9	0.2	NA	NA	22
"2"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	119	0	67.2	33.6	0	997	4349	18
"2"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	130	0	69.4	31.7	0	1217	4455	30
"9"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	85	0	96.7	52	1.3	NA	NA	30
"9"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	136	5	98.6	44.8	1.4	NA	NA	53
"9"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	132	0	66.5	35.1	0.8	1380	5220	32
"9"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	114	1	72.1	33	0.7	1099	5278	26
"3"	"3"	"own"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	132	0	55.6	40	0.9	NA	NA	30
"3"	"3"	"own"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	110	0	55.9	40.4	0.4	NA	NA	21
"3"	"3"	"own"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	116	0	52.8	32.7	0	1517	7290	21
"3"	"3"	"own"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	111	0	52.9	33.3	0	1481	6913	26
"4"	"3"	"foreign"	"SF"	"30"	"b"	"1"	2.97	16.84	1.73	135	1	80	50	1.1	NA	NA	70
"4"	"3"	"foreign"	"SF"	"30"	"b"	"2"	2.97	16.84	1.73	127	2	81.2	47.1	1	NA	NA	86
"4"	"3"	"foreign"	"SF"	"90"	"b"	"2"	2.97	16.84	1.73	102	0	71.9	35.1	0.4	1077	5073	47
"4"	"3"	"foreign"	"SF"	"90"	"b"	"1"	2.97	16.84	1.73	160	0	73.5	37.2	0.7	1159	5456	72
"5"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	140	1	87.7	43.5	0.8	NA	NA	74
"5"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	115	1	89.7	44.4	1.2	NA	NA	42
"5"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	114	1	73.4	40.8	0.8	627	2739	44
"5"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	131	0	74	40.5	0.7	642	2659	62
"6"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	97	0	73.7	40	1.4	NA	NA	45
"6"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	131	0	80.5	44.7	1.1	NA	NA	52
"6"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	104	0	66.3	31.4	0	868	3800	45
"6"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	140	0	69.5	35.5	0.6	713	3337	53
"7"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	127	0	60.1	34	0	NA	NA	39
"7"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	136	1	63.7	32.6	0.2	NA	NA	49
"7"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	128	0	53.3	39.2	0	1073	3552	15
"7"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	165	0	54.3	32.5	0	1140	3718	38
"1"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	148	0	72.3	56.6	1	NA	NA	58
"1"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	156	0	73.6	43.3	1.2	NA	NA	79
"1"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	143	0	53.2	29	0.7	676	3481	51
"1"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	119	0	53.6	37.2	0.3	675	3280	34
"8"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	97	4	62	40.2	0.5	NA	NA	37
"8"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	164	0	77	38.8	0.6	NA	NA	30
"8"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	148	0	58.6	34.2	0.6	1076	4644	16
"8"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	114	0	71.1	34.1	0	1382	4807	28
"2"	"2"	"own"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	132	0	63.7	32	0	NA	NA	18
"2"	"2"	"own"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	116	0	76.3	38	0.3	NA	NA	21
"2"	"2"	"own"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	118	0	58.2	32.2	0	1245	4157	22
"2"	"2"	"own"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	142	0	58.7	36.4	0	1107	4395	19
"9"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	96	1	96.3	48.1	1.4	NA	NA	41
"9"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	144	0	96.6	41.5	1.3	NA	NA	47
"9"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	136	0	53	30.7	0	1152	4054	28
"9"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	130	0	69.5	34.8	0.3	1193	4033	26
"3"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	115	0	42.8	38.9	0.8	NA	NA	32
"3"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	134	0	58.2	46.4	0.7	NA	NA	34
"3"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	168	0	43.2	35.6	0	1388	5275	35
"3"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	117	0	45.1	32.3	0	1264	5022	22
"4"	"2"	"foreign"	"SF"	"30"	"b"	"2"	3.76	9.24	1.52	132	1	62.3	42.9	0.9	NA	NA	54
"4"	"2"	"foreign"	"SF"	"30"	"b"	"1"	3.76	9.24	1.52	127	0	69.7	43.2	0.9	NA	NA	50
"4"	"2"	"foreign"	"SF"	"90"	"b"	"2"	3.76	9.24	1.52	148	0	59.1	35.3	0.3	1238	4234	69
"4"	"2"	"foreign"	"SF"	"90"	"b"	"1"	3.76	9.24	1.52	160	0	60	33.7	0.3	943	3787	60
"5"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	129	0	73.8	51.9	1	NA	NA	78
"5"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	125	1	82.9	49.8	1.1	NA	NA	80
"5"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	131	0	76.8	40.6	0.9	1138	6193	64
"5"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	136	0	77.1	40.5	1.1	1024	5927	73
"6"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	146	0	69	37.8	0.9	NA	NA	49
"6"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	120	0	78.8	43.1	1.1	NA	NA	55
"6"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	103	0	65.4	36	0	931	5413	42
"6"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	90	0	65.8	38.3	0.5	1080	6281	28
"7"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	94	0	59.7	36	0.5	NA	NA	16
"7"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	134	0	64.5	37.2	0.6	NA	NA	45
"7"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	92	0	45.3	40.1	0.3	1237	5275	17
"7"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	133	0	66	36.4	0	1069	5094	31
"1"	"1"	"own"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	148	0	64.8	52.6	1	NA	NA	64
"1"	"1"	"own"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	94	0	70.6	54.4	1	NA	NA	53
"1"	"1"	"own"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	108	0	50.4	41.7	0.4	929	6043	42
"1"	"1"	"own"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	135	0	52.5	39.4	0.8	836	5777	56
"8"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	145	0	79.1	39.4	0.8	NA	NA	48
"8"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	85	2	82	34.4	0	NA	NA	26
"8"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	130	0	63	37.4	0.5	1351	7665	41
"8"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	106	1	68	39.4	0.4	1384	7002	16
"2"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	94	0	76.6	35.4	0	NA	NA	12
"2"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	137	0	79.6	37.4	0	NA	NA	29
"2"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	99	0	54.1	32.5	0.4	1232	5761	28
"2"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	105	0	62.9	38.2	0.5	1461	5912	20
"9"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	97	1	80.1	43	1.5	NA	NA	30
"9"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	156	1	88.3	50.7	1.3	NA	NA	70
"9"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	94	0	74.2	42.3	1	925	4683	41
"9"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	87	0	76.7	38.5	0	1044	5291	28
"3"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	136	0	46.1	38.9	0.8	NA	NA	36
"3"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	126	0	50.5	35.3	0.5	NA	NA	31
"3"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	128	0	46.4	32.8	0	1466	7200	21
"3"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	116	0	55.4	36.7	0	1593	7393	26
"4"	"1"	"foreign"	"SF"	"30"	"b"	"2"	3.74	10.72	0.77	123	0	65	43.3	0.8	NA	NA	75
"4"	"1"	"foreign"	"SF"	"30"	"b"	"1"	3.74	10.72	0.77	160	0	67.4	46.1	0.9	NA	NA	70
"4"	"1"	"foreign"	"SF"	"90"	"b"	"1"	3.74	10.72	0.77	119	0	57.2	36.5	0.3	921	4203	32
"4"	"1"	"foreign"	"SF"	"90"	"b"	"2"	3.74	10.72	0.77	135	0	63.5	38.8	0.9	903	4254	63
"5"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	193	31	129.2	36.6	2	NA	NA	141
"5"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	125	24	135.8	26.4	0.6	NA	NA	95
"5"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	129	21	114.4	33.3	1.6	980	5232	82
"5"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	147	14	124.1	32.5	1.6	1012	5263	94
"6"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	141	24	140.9	26	0.8	NA	NA	53
"6"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	103	15	147.8	26.1	1	NA	NA	45
"6"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	92	13	137.3	27.5	1	706	3949	37
"6"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	132	31	172.5	21.6	1.1	673	3644	59
"7"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	120	1	132.8	34.7	1.6	NA	NA	54
"7"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	138	13	160.8	28	0.4	NA	NA	48
"7"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	114	22	118.2	31.7	0.7	1402	3774	35
"7"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	158	8	126	32.1	1.2	1277	3924	71
"1"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA
"1"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA
"1"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	NA	0	NA	NA	NA	843	2740	NA
"1"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	NA	0	NA	NA	NA	988	2551	NA
"8"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	137	19	135	34	1.3	NA	NA	62
"8"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	90	12	143.8	35.9	2.1	NA	NA	43
"8"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	155	12	122.7	36	1.8	1240	4796	57
"8"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	114	12	132.4	35.4	2.1	1184	4550	35
"2"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	110	9	115.4	27.2	1.2	NA	NA	35
"2"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	145	14	124.4	28.3	0.5	NA	NA	43
"2"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	83	12	112.5	32.7	1.2	1106	4061	29
"2"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	159	7	130.3	27.9	0.7	894	3580	36
"9"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	116	27	123.1	39.5	1.8	NA	NA	31
"9"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	119	7	161.7	42.1	2.2	NA	NA	53
"9"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	149	19	151.3	38.8	2	832	3405	50
"9"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	89	12	151.3	41.3	2	1185	3665	32
"3"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	111	2	77.6	30.8	0.9	NA	NA	35
"3"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	144	2	84.3	30.9	0.2	NA	NA	31
"3"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	100	1	79.4	28	0.5	791	4365	26
"3"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	129	2	89.7	31.8	1.1	840	4119	43
"4"	NA	"control"	"SW"	"30"	"b"	"1"	NA	NA	NA	187	25	113.1	35.4	1.5	NA	NA	116
"4"	NA	"control"	"SW"	"30"	"b"	"2"	NA	NA	NA	99	19	137.4	33.6	1.7	NA	NA	54
"4"	NA	"control"	"SW"	"90"	"b"	"1"	NA	NA	NA	142	12	106.3	28.5	1.5	1204	4293	80
"4"	NA	"control"	"SW"	"90"	"b"	"2"	NA	NA	NA	130	19	119.3	30.7	1.7	1291	4322	79
